[2025-10-29T15-34-19-153Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":509,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CONNECT","PARAMETER":{"AUTOCAR":"","AUTONO":"11111","CARNUM":"X5-Tahaluf","CHANNEL":12,"CID":0,"CNAME":"CUSTOMER_NULL","DEVCLASS":4,"DEVNAME":"MDVR","DEVTYPE":1,"DLIP":[{"LIP":"0.0.0.0","MT":"eth0"}],"DLP":[80,9006],"DSNO":"0088016EA1","EID":"OPPO_9A0393_5G","EV":"V1.1","FSV":1,"LINENO":"","MAC":[{"IMAC":"00:00:00:00:00:00","MT":"eth0"}],"MODE":1,"MTYPE":31,"NET":0,"PRO":"1.0.5","STYPE":29,"TSE":1,"UNAME":"","UNO":""},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b"},"totalLength":521}
[2025-10-29T15-34-19-504Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":438,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMTYPE":3,"ALARMUID":213,"CMDNO":10944945,"CMDTYPE":0,"CURRENTTIME":1761436799,"ERRORCODE":4,"EVTUUID":"bf09eab1-7b51-41e5-bd3c-a8c276acd5e8","L":1,"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"STORAGEINDEX":2,"STORAGETYPE":2,"TRIGGERTYPE":1},"SESSION":"f0ab6950-295e-48a3-a559-dabcdc7ca73b","TYPE":"NOTIFY"},"totalLength":450}
[2025-10-29T23-02-04-603Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":241,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944994,"CMDTYPE":1,"CURRENTTIME":1761523204,"EVTUUID":"dd93fe60-6402-4c9a-8a59-8ec20fbbc72e","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"adffe686-c1dc-4193-8a06-1404d199e9b1","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T23-02-40-489Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":98,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"adffe686-c1dc-4193-8a06-1404d199e9b1"},"totalLength":110}
[2025-10-29T23-03-25-512Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":98,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"KEEPALIVE","SESSION":"adffe686-c1dc-4193-8a06-1404d199e9b1"},"totalLength":110}
[2025-10-29T23-05-29-286Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":509,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"CERTIFICATE","OPERATION":"CONNECT","PARAMETER":{"AUTOCAR":"","AUTONO":"11111","CARNUM":"X5-Tahaluf","CHANNEL":12,"CID":0,"CNAME":"CUSTOMER_NULL","DEVCLASS":4,"DEVNAME":"MDVR","DEVTYPE":1,"DLIP":[{"LIP":"0.0.0.0","MT":"eth0"}],"DLP":[80,9006],"DSNO":"0088016EA1","EID":"OPPO_9A0393_5G","EV":"V1.1","FSV":1,"LINENO":"","MAC":[{"IMAC":"00:00:00:00:00:00","MT":"eth0"}],"MODE":1,"MTYPE":31,"NET":0,"PRO":"1.0.5","STYPE":29,"TSE":1,"UNAME":"","UNO":""},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96"},"totalLength":521}
[2025-10-29T23-05-29-646Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":438,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMTYPE":3,"ALARMUID":213,"CMDNO":10944945,"CMDTYPE":0,"CURRENTTIME":1761436799,"ERRORCODE":4,"EVTUUID":"bf09eab1-7b51-41e5-bd3c-a8c276acd5e8","L":1,"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"STORAGEINDEX":2,"STORAGETYPE":2,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":450}
[2025-10-29T23-05-29-918Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":214,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944946,"CMDTYPE":0,"CURRENTTIME":1761436799,"EVTUUID":"6d2e7305-ea7c-4387-ab07-358cb563fbb0","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T23-05-30-152Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":438,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMTYPE":3,"ALARMUID":217,"CMDNO":10944947,"CMDTYPE":1,"CURRENTTIME":1761436800,"ERRORCODE":4,"EVTUUID":"f7198953-9153-4c63-ac5e-dc1f97424c92","L":1,"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"STORAGEINDEX":2,"STORAGETYPE":2,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":450}
[2025-10-29T23-05-30-152Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":218,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944948,"CMDTYPE":1,"CURRENTTIME":1761436804,"EVTUUID":"20e5c1e4-9e7f-41b6-af51-d1b655717faa","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T23-05-30-379Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":527,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":218,"CHANNEL":255,"CHANNELMASK":64,"CMDNO":10944949,"CMDTYPE":0,"CURRENTTIME":1761464061,"EVTUUID":"20e5c1e4-9e7f-41b6-af51-d1b655717faa","L":1,"LCH":[null,null,null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":6,"STORAGEINDEX":6,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":539}
[2025-10-29T23-05-30-616Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":219,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944950,"CMDTYPE":1,"CURRENTTIME":1761464193,"EVTUUID":"a67b74ed-1eb8-43b4-a8ba-a19aa3eb2b1e","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-30-616Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":219,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944951,"CMDTYPE":0,"CURRENTTIME":1761464213,"EVTUUID":"a67b74ed-1eb8-43b4-a8ba-a19aa3eb2b1e","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-30-616Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":185,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"MEDIASTREAMMODEL","OPERATION":"REQUESTALIVEVIDEO","RESPONSE":{"ERRORCAUSE":"ANALYZE FAILED","ERRORCODE":7,"STREAMNAME":"1"},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96"},"totalLength":197}
[2025-10-29T23-05-30-838Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":220,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944952,"CMDTYPE":1,"CURRENTTIME":1761464368,"EVTUUID":"c04b35bc-5b04-4f58-9353-2ae150780d3c","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-31-078Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":220,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944953,"CMDTYPE":0,"CURRENTTIME":1761464415,"EVTUUID":"c04b35bc-5b04-4f58-9353-2ae150780d3c","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-31-078Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":221,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944954,"CMDTYPE":1,"CURRENTTIME":1761464437,"EVTUUID":"c145333e-f85d-4ad2-93aa-2a53df6b502a","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-31-318Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":221,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944955,"CMDTYPE":0,"CURRENTTIME":1761464476,"EVTUUID":"c145333e-f85d-4ad2-93aa-2a53df6b502a","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-31-558Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":222,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944956,"CMDTYPE":1,"CURRENTTIME":1761477243,"EVTUUID":"1256f76d-6b7c-46cc-9447-5b14474381e6","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-31-558Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":222,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944957,"CMDTYPE":0,"CURRENTTIME":1761477253,"EVTUUID":"1256f76d-6b7c-46cc-9447-5b14474381e6","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-31-778Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":223,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944958,"CMDTYPE":1,"CURRENTTIME":1761477766,"EVTUUID":"15ba2304-11a1-47c6-bb85-8e32260e6ead","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-32-018Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":223,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944959,"CMDTYPE":0,"CURRENTTIME":1761477776,"EVTUUID":"15ba2304-11a1-47c6-bb85-8e32260e6ead","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-32-018Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":224,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944960,"CMDTYPE":1,"CURRENTTIME":1761480548,"EVTUUID":"c8f416a2-06c5-4e2a-9baf-e6139bb9fe67","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-32-278Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":224,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944961,"CMDTYPE":0,"CURRENTTIME":1761480982,"EVTUUID":"c8f416a2-06c5-4e2a-9baf-e6139bb9fe67","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-32-518Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":225,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944962,"CMDTYPE":1,"CURRENTTIME":1761481314,"EVTUUID":"4dad7335-8926-438b-a9e3-f279af699df9","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-32-518Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":225,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944963,"CMDTYPE":0,"CURRENTTIME":1761481338,"EVTUUID":"4dad7335-8926-438b-a9e3-f279af699df9","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-32-748Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":226,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944964,"CMDTYPE":1,"CURRENTTIME":1761481397,"EVTUUID":"cbb3f619-8c9e-4bf2-a3fe-f155dec107ac","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-32-978Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":226,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944965,"CMDTYPE":0,"CURRENTTIME":1761481410,"EVTUUID":"cbb3f619-8c9e-4bf2-a3fe-f155dec107ac","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-32-978Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":227,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944966,"CMDTYPE":1,"CURRENTTIME":1761481782,"EVTUUID":"7f97e8d8-25a3-4813-9964-4a8210048a89","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-33-198Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":227,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944967,"CMDTYPE":0,"CURRENTTIME":1761482005,"EVTUUID":"7f97e8d8-25a3-4813-9964-4a8210048a89","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-33-438Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":228,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944968,"CMDTYPE":1,"CURRENTTIME":1761482015,"EVTUUID":"5c0cbb31-b85f-47af-9dce-11f327415d9c","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
[2025-10-29T23-05-33-438Z] {"version":0,"padding":0,"marker":0,"csrcCount":8,"payloadType":0,"ssrc":0,"payloadLen":517,"reserve":1375731712,"csrcList":[],"payload":{"MODULE":"EVEM","OPERATION":"SENDALARMINFO","PARAMETER":{"ALARMAS":1,"ALARMCOUNT":1,"ALARMNAME":"Video Shield","ALARMTYPE":1,"ALARMUID":228,"CHANNEL":255,"CHANNELMASK":16,"CMDNO":10944969,"CMDTYPE":0,"CURRENTTIME":1761482200,"EVTUUID":"5c0cbb31-b85f-47af-9dce-11f327415d9c","L":1,"LCH":[null,null,null,null,255],"P":{"C":0,"J":"0.000000","S":0,"T":"20000000000000","V":1,"W":"0.000000"},"RUN":167,"SER":"VS","SNO":4,"STORAGEINDEX":4,"TRIGGERTYPE":1},"SESSION":"c63336a7-0f32-472b-b9b4-be7d144a2c96","TYPE":"NOTIFY"},"totalLength":529}
